path	bytes_or_kind	sha256_or_target	status
./verdict_page/texgate_official_20260909/bin/off768.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/off768.pos	软链(无数据)
./verdict_page/texgate_official_20260909/bin/t015.col	90678054	62904f9c1d4fc90840a74854c40cab72f2c941eccaa5c3ffb3603fd0bf0576d0	未入库:第二档,暂留本地待定
./verdict_page/texgate_official_20260909/bin/t015.pos	362712216	c0c07feb1ce528af87d6e5e3beeceec19765be02ca62fab2840477289582953b	未入库:第二档,暂留本地待定
./verdict_page/texgate_official_20260909/bin/t025.col	71655420	fc201d1b4d78f2d7f2244d83331d164cf7ab17bc4df67c95ffa33863e79d35f7	未入库:第二档,暂留本地待定
./verdict_page/texgate_official_20260909/bin/t025.pos	286621680	cf0a8e737173a8722eb09b1906e0ee7c2aee61f9bdf7f27e422ec74fd46ed356	未入库:第二档,暂留本地待定
./verdict_page/texgate_official_20260909/bin/t040.col	47614341	b8e2f8115956c1327202747d9622882f9adec03110addbc4fd75bea129b138a2	未入库:第二档,暂留本地待定
./verdict_page/texgate_official_20260909/bin/t040.pos	190457364	c9f2cefe28fee2c8f11511cd92a828b4815e199dec6da796102f02ed079123cd	未入库:第二档,暂留本地待定
./verdict_page/ep0_vs_ep5_20260919/index.html	9331	ba8d58e5478652a7311f0d01f5cb51141b9111b9b212ca3bdf4102605194e4cb	已入库
./verdict_page/ep0_vs_ep5_20260919/bin/.done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	未入库:第二档,暂留本地待定
./verdict_page/ep0_vs_ep5_20260919/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/ep0_vs_ep5_20260919/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.col	113572728	339ffc9b91b0b969cdedec867048069ea697e16149332bbb3c1d9bb1d11e48a5	第一档:可重生,待删|full_ep5.ckpt e0d79dc7
./verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.pos	454290912	778f6a91398750927fcf7c05f432c6d234c5987e38ddf92136bbe61b3c271607	第一档:可重生,待删|full_ep5.ckpt e0d79dc7
./verdict_page/ep0_vs_ep5_20260919/bin/meta.json	539	d0530dd3e4edc927a28e950cd78857486fffe9a7cde82212bfdcb1db16365f55	已入库
./verdict_page/mvsanywhere_20260908/index.html	9298	d09d6716bb0b1e14164161b1d139e621ef0e5e66ffdbb7d74c76e5f8d3da0306	已入库
./verdict_page/mvsanywhere_20260908/bin/cas_raw.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.col	软链(无数据)
./verdict_page/mvsanywhere_20260908/bin/cas_raw.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.pos	软链(无数据)
./verdict_page/mvsanywhere_20260908/bin/meta.json	533	acfe89c15fe772e21d964caa1341a8a23b795343e6965a449259fc30d40f7176	已入库
./verdict_page/mvsanywhere_20260908/bin/meta_mvsa.json	265	1d07781f92cb6f3d00adcbf9f993c8d135a63ce166ea33a8fbec4bd17181b923	已入库
./verdict_page/mvsanywhere_20260908/bin/mvsa.col	50669490	5f12d978649f5d8d7c7fc27b493d70276e5515764eea0f579918fec568a89e9b	未入库:第二档,暂留本地待定
./verdict_page/mvsanywhere_20260908/bin/mvsa.pos	202677960	331afbe7b2efe51f74e352d5cae2556fdd6c31bd7e5f5fe51f047865c70b46e9	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/index.html	10078	346cefcf7500c6aa06e127817e81e3d915b17b6c76811e8dc9073792b8a03956	已入库
./verdict_page/quad_20260909/bin/meta.json	1052	d25e4114c3f822a0d2783a896778ed104de7ea848bfe440bc1b6f9d0c8fdaaab	已入库
./verdict_page/quad_20260909/bin/native.col	243341388	a826651e77e8bb359085a4a5367fe4a5ef5298f81d384a5679c87567e14a46fe	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/native.pos	973365552	3fbe052cbad60b787147586a341112570f12c5d2b9a316a92d5d14f1e7c1e7ce	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/off768.col	110535777	37ee670e04c81b429feea7cd3fc3064146902d23f9164ad55199e66fd2165e4e	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/off768.pos	442143108	2a2d889e7ce26cea54dabf129a07e3e8639dbbf26a37f3aa0ff18ff0b641e119	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/p95.col	48265254	201fb27aa812d7063e6c118e3d74b45750b398360a94644902dfe645e4b3e09a	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/p95.pos	193061016	69371cfeb9480c3f66d50702b2662af9385f58623d1a56ab5623404a5e569f4f	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/varA.col	84710028	48278fada8f57915a4a8f8c0417e362e0c21438e7d355615a5f13d2e600facd2	未入库:第二档,暂留本地待定
./verdict_page/quad_20260909/bin/varA.pos	338840112	000c9c163e3ea0348ffcbe65a50b739ca6ce6c22bf5c2daf37baf7b68d1ab144	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_colmap_native_20260901/extract_glb_points.py	7598	a48d279515e12dc9e4e7405142f1a9297bb9377186e1c89e8679ad39e568dba3	已入库
./verdict_page/mapanything_official_colmap_native_20260901/index.html	7725	195b58d29904f6e5d38e88521d48c970d0461ede73cd51c5cd9080c42a0c5b4d	已入库
./verdict_page/mapanything_official_colmap_native_20260901/bin/meta.json	1181	07d2ea3366cec1d8743971c4749a6dce870f4c5cc6f12ed5b3e9f4887fd4ce4a	已入库
./verdict_page/mapanything_official_colmap_native_20260901/bin/official_colmap_native.col	74099820	22008ee81c015c82facf09388ee059501b245be46c3ce5093c4c225b30d65b7f	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_colmap_native_20260901/bin/official_colmap_native.pos	296399280	998f02f61f530b398e054ec8e5d458c6bafa34afbe4eb2fbaf136679b6135473	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/index.html	8881	31da930a016b5d45f36922f2475bfea73277eb172d8e90cc925ce1210372638f	已入库
./verdict_page/colmap2000_20260908/bin/colmap2000.col.0	120000000	5b63baadcf940b71f30829141ef3e3b9359c9394af2eb150347f6aa2b609cf64	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.col.1	120000000	4fd0d3f25fa1d5af05ba496c053ebe8427661abe16747a8b92de99065f61106b	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.col.2	120000000	80a930fd29da8d4d9035782f5bfb667375e8e8f78de1b6285aade2328ab14d65	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.col.3	120000000	d0ab58ab2c0a2c8c95fcc1193e0a05a18db7f4e7845fde51e38d3e5b385f1a29	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.col.4	57417462	6e51e22581f0c6affb078a4ba8b6e8ee56f62eec222b308e77220b29bf8e0883	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.pos.0	480000000	f4b3d947721d8d3506a3802f9d61455f3f4337703fc0858945bd17275c4546d5	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.pos.1	480000000	8c5939bfda5e7b56c6d2ba1131415e370320fce02e10b9c2c72ead62f2cd2d36	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.pos.2	480000000	48f64b49f0cfc2dc0108993d4e5369b2795a2402a75061c93a2fe72e5c5fcf7a	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.pos.3	480000000	682b1367b0d0e74854dfaa946e28e2d296b5ce8985d198fc44039471f3c42661	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/colmap2000.pos.4	229669848	b2c42fcd62e2ff5d275661effd5c9dfccd70d416ab4014c84412b6d43d952059	未入库:第二档,暂留本地待定
./verdict_page/colmap2000_20260908/bin/meta.json	273	36f0c43518168b15c6a890154b49671e0bb0a2baa4a9df343710a16d2bd17ed6	已入库
./verdict_page/colmap2000_20260908/bin/meta_colmap2000.json	273	36f0c43518168b15c6a890154b49671e0bb0a2baa4a9df343710a16d2bd17ed6	已入库
./verdict_page/fusecut_20260909/bin/fusecut.col	87050793	6b5876eb6f4f1b51c5988d702c1407c67fbc09260e7aa9b1a88a53d4201b84ec	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/fusecut.pos	348203172	713b853f29ee24991a332b1f1b027eae59c76e6f70502df2deee11f21d0d1691	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/fusecut_del.col	2789730	812e52bbaaab061c25816138ac04e869d3a98932013773ba2f52809fd37df061	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/fusecut_del.pos	11158920	fc15562d35e0962eda0d6885694b321c62f0d073c7840ca813d0c6589424a5e9	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/input.col	89840523	face1daf825a739d980a3978ab004d4bf02a03fae36a5371d992ec48214cf190	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/input.pos	359362092	8b6d766d7aa8d1163b0893dbf550ebc97b8581af400c0ce23e24d4c3095ec5a4	未入库:第二档,暂留本地待定
./verdict_page/fusecut_20260909/bin/meta_fusecut.json	268	6c4423681292ced40965975bf09f1fc1165da5ee5169064339b0bd06465cbc36	已入库
./verdict_page/fusecut_20260909/bin/meta_fusecut_del.json	272	8dd8f6e083fb1c5961ff6b4235fb9852154125a0424587194fe6d2264ac39f97	已入库
./verdict_page/fusecut_20260909/bin/meta_input.json	266	aac4c98eaf1bf751c3a97e9016a68a9d2155b5473aa464a0dd8dc6d985a616df	已入库
./verdict_page/casdiffmvs_official_blendmvg_20260903/index.html	7799	d37d83619eea0c8320ac25bc278a47d582ce7caad89ad924920bc05fe28feade	已入库
./verdict_page/casdiffmvs_official_blendmvg_20260903/bin/meta.json	1437	07a3d0725dcb2f8ce0d39edb09ea94464accf4da11a97106fc35e42d25d3e4db	已入库
./verdict_page/casdiffmvs_official_blendmvg_20260903/bin/official_colmap_native.col	110535117	b5a93aa15a6fa1b14fd9bb1819950c72b03ef5733a60b9e05d138888d9388fe8	未入库:第二档,暂留本地待定
./verdict_page/casdiffmvs_official_blendmvg_20260903/bin/official_colmap_native.pos	442140468	d14fd155f557ddeac70b51d4a03ba85e1ca2426ba2921e14f55904a86c5f679b	未入库:第二档,暂留本地待定
./verdict_page/classical_20260907/index.html	8758	abfe9968a3f65b60c619a0eaa3036eaa29dfef7064c50f96f3b68d6eecea76db	已入库
./verdict_page/classical_20260907/bin/casdiff.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.col	软链(无数据)
./verdict_page/classical_20260907/bin/casdiff.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.pos	软链(无数据)
./verdict_page/classical_20260907/bin/cd_cut.col	75886377	d7a0fe1316e00324be6885600b39186773075a6f2818b067ff47e45bced616b8	未入库:第二档,暂留本地待定
./verdict_page/classical_20260907/bin/cd_cut.pos	303545508	7fc08ae2e90761e5ae50f0af5aec9e0bea7c749c337f6464f1edf38bd16548c7	未入库:第二档,暂留本地待定
./verdict_page/classical_20260907/bin/colmapdense.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/depth_engines_20260907/bin/colmapdense.col	软链(无数据)
./verdict_page/classical_20260907/bin/colmapdense.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/depth_engines_20260907/bin/colmapdense.pos	软链(无数据)
./verdict_page/classical_20260907/bin/meta.json	969	d0363210d773862e7aa857beaed0ea3e549cd43f4a446d83ba3fa3b72c256410	已入库
./verdict_page/classical_20260907/bin/meta_cd_cut.json	266	ac0a1c6531de745f5345233b2aa005187ac86bc1dbd7b01da8f3b3b74bb16895	已入库
./verdict_page/full_ep4_20260918/index.html	10276	2c7fe947bcded5f99d900b12e71044dfe31feab6b30558d079644be8dd7ef61b	已入库
./verdict_page/full_ep4_20260918/bin/full_ep1.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.col	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep1.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.pos	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep2_20260917/bin/full_ep2.col	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep2_20260917/bin/full_ep2.pos	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep3.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep3_20260917/bin/full_ep3.col	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep3.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep3_20260917/bin/full_ep3.pos	软链(无数据)
./verdict_page/full_ep4_20260918/bin/full_ep4.col	111032250	f1da72b4135de691a468d1979c061df9bd73a29418d1bc02d1e10b69d2373ef3	第一档:可重生,待删|full_ep4.ckpt fd7642fd
./verdict_page/full_ep4_20260918/bin/full_ep4.pos	444129000	7ebc5514e215f847f6290608383856b86dbf9cd53a04f2b515499beedee2b7eb	第一档:可重生,待删|full_ep4.ckpt fd7642fd
./verdict_page/full_ep4_20260918/bin/md5_full_ep4.txt	94	af2c3c69d42701ed7c92de911141587b4c4a29b22a50ac8e4d381da2157aa5c2	已入库
./verdict_page/full_ep4_20260918/bin/meta.json	1939	8c0e060553e5d1622af28d1fdee920ff25d6fa6b117cc078bc8018def2ea7253	已入库
./verdict_page/full_ep4_20260918/bin/meta_box.json	1620	8aff630d75ecfdde7c3ae5526ff405d0bf0acaa5aad918a6bfd3e04bce639400	已入库
./verdict_page/gc_ep6_20260919/index.html	9699	97b52448d7da531a293b5d4dbba5bc6d6397d7ca24ca0b29742504e6cb488c76	已入库
./verdict_page/gc_ep6_20260919/bin/.done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	未入库:第二档,暂留本地待定
./verdict_page/gc_ep6_20260919/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/gc_ep6_20260919/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/gc_ep6_20260919/bin/full_ep5.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.col	软链(无数据)
./verdict_page/gc_ep6_20260919/bin/full_ep5.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.pos	软链(无数据)
./verdict_page/gc_ep6_20260919/bin/gc_ep6.col	115962573	9e8d5a5d033607714a38c5453430f04c0aad888f4507dbf8bb91a08e645ab7ea	未入库:第二档,暂留本地待定
./verdict_page/gc_ep6_20260919/bin/gc_ep6.pos	463850292	2a3f70a65c28446edff0035e3d56306fcb906f59ffaf2f4806066d50054fb453	未入库:第二档,暂留本地待定
./verdict_page/gc_ep6_20260919/bin/meta.json	808	42cf00103b7ea7f8c840a6cb43223dd055aeebc0180cd6c1b0bd2cda3c21a343	已入库
./verdict_page/simpleproc_20260912/index.html	10943	483bd4bbc0cba25136c598583636a8e99485c8fec41a8c2f9547615a3b06fea4	已入库
./verdict_page/simpleproc_20260912/bin/ab_ep0.col	106240410	f73160c8f7f4e571092d0a6253d486ea30dda308a9c6ddc8615f0db271ed8d68	第一档:可重生,待删|ab model_000000 cf1fa042
./verdict_page/simpleproc_20260912/bin/ab_ep0.pos	424961640	320da2a6b418959dc21485e6a9759d8969c3eef729ecef1af8150e21c0d6400b	第一档:可重生,待删|ab model_000000 cf1fa042
./verdict_page/simpleproc_20260912/bin/ab_ep15.col	112964430	19284f0085f3b4dd36130a4fc758e82783e1be257ec185f80c6e6249bf275938	第一档:可重生,待删|ab model_000015 fcaab387
./verdict_page/simpleproc_20260912/bin/ab_ep15.pos	451857720	5a15f2d54f8db8528dddaddb89f6c6b5c07cbb341b2a9269a43a8c0a30d15f66	第一档:可重生,待删|ab model_000015 fcaab387
./verdict_page/simpleproc_20260912/bin/ab_ep2.col	109668585	14f5b6360a5f30155a0163f146e67bb52fec5d9ac08886e8fad1a864f0ef5eb0	第一档:可重生,待删|ab model_000002 13de9afa
./verdict_page/simpleproc_20260912/bin/ab_ep2.pos	438674340	aa51fb0589c66115c950fcc5fcf720d0ebe09987c15c5ab2b6cda2566ea85aca	第一档:可重生,待删|ab model_000002 13de9afa
./verdict_page/simpleproc_20260912/bin/ab_ep3.col	111066018	684cd8c1dfbb243eef4a8204df7f27b986eb1728aa564f6d8a0e50782b0221f6	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/ab_ep3.pos	444264072	49a9d16a795e3b84e01faa9aca1e8f42d43ebc7521a3a71f7dd408f76acdbd31	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/ab_ep5.col	109404831	63498fffcee75f8184803cba197309acf1eff2ea88fc39e4cc23fd41a458d327	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/ab_ep5.pos	437619324	d408009706025c99fb344fca9dec4a0ff7337ef465eb0b0d3805d518439d6383	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/ab_ep6.col	111009246	2a1394409a3cb4897ee1f86f37a06e85feb845375aaa04e1e09d53d78ee0b0d8	第一档:可重生,待删|ab model_000006 09aee44d
./verdict_page/simpleproc_20260912/bin/ab_ep6.pos	444036984	aedbb3bb0b63d3c50b945d91ca7d9e94a513369664c656ab53e73fb26357260a	第一档:可重生,待删|ab model_000006 09aee44d
./verdict_page/simpleproc_20260912/bin/after_t3.col	112332099	9020f0705c51d0c99366eac00b8e85daa44f13978e5a28c4ee9fedd3d6b1d72c	第一档:可重生,待删|B15_parent 1c95e17a
./verdict_page/simpleproc_20260912/bin/after_t3.pos	449328396	c1c5a8becc24f2857a4706385c2dd4821f5512e7762594db5e247bbe69477d71	第一档:可重生,待删|B15_parent 1c95e17a
./verdict_page/simpleproc_20260912/bin/before_t3.col	108814842	61a57847ef7a2916fbb96eb0c20ce6c3e15e72991f86dbc47ca7c98b03074e6d	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/before_t3.pos	435259368	c680f2c55486342356464d1638b7a0c8fdd7eca2cf40805bdf5b60458ae14feb	未入库:第二档,暂留本地待定
./verdict_page/simpleproc_20260912/bin/meta.json	2887	b7a4ea50945eb4d5188b76b517de6c2eb94d908da51dbf04a4f31741bcea5458	已入库
./mvs_official/pair.txt	17459	8a4adb81e9f5a1b3f6d369d8a7f655b524dfa53402e9db77b7253b4ed5ee7c6f	未入库:拍摄原片/相机(本地保留)
./mvs_SEL18/pair.txt	17032	71ea1e1439df4d509b1b18d2491b287f253eaa75fca74e52356fdac779b298e4	未入库:拍摄原片/相机(本地保留)
./mvs_SEL18/seed_map.txt	388	8311c82c128c427c648c9ff7c240c07c2267e9df9064cf17ebb951e803ba0002	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/pair.txt	19970	bd3410002fb5fbbaec07e1b7d847b9dfaa461e20f3232de2d0dfaa05276ff394	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000000.jpg	1054641	86ba4ae70ae36eef6e40ff362f3b360e3b76459a4ee1dd917fc6e099de9a8274	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000001.jpg	1211003	9b47ceb207d2b51bf533682e28ee7c7e20c55053f226e05cc3e853080e023b76	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000002.jpg	1325882	d9575ba084b35d62c02535a7010ca0daed73542ac6142a426d361cabb73ce37e	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000003.jpg	909816	f803033972edca69518b1e7caea6078809532997416fe628fac2c11f31494a41	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000004.jpg	1313866	68d17454f3be6142befe676eb8a07e4778bf670b2316e7717186d86e545ed466	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000005.jpg	1232893	21dc59a7fed31ccc4c5e3503bf57eb475d5994e1d31d363bbea0dd4578162f34	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000006.jpg	1329182	4c3ea7587564f46c9665cb407a1854a8697a5dd5e1a45cdfe3235e9a4bc301cf	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000007.jpg	1093410	31cc9524cd6afd9a0b351b76708118b5114335c030091502ebe718463e2beeeb	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000008.jpg	934982	6bd0016bd200f54bfc3e02a62bd160caaa80c06d363e0f5238a17e20f833ec4a	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000009.jpg	1053866	4cf75315a20a7495d78e2f76e17d223fca57b02b37486965b5c3a8ab1d501331	未入库:拍摄原片/相机(本地保留)
./mvs_P8k/images/00000010.jpg	1294706	741726141b3a1823d2ebf1ad543385852f5f8544e5a3a37c415c16fed0683e63	未入库:拍摄原片/相机(本地保留)
