[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 15/16, Iter 214/1770, lr 0.000061, train loss = -0.426, depth loss = 0.005, time = 0.704
Epoch 15/16, Iter 215/1770, lr 0.000061, train loss = -0.284, depth loss = 0.006, time = 0.588
Epoch 15/16, Iter 216/1770, lr 0.000061, train loss = -0.436, depth loss = 0.004, time = 0.892
Epoch 15/16, Iter 217/1770, lr 0.000061, train loss = -0.335, depth loss = 0.006, time = 0.914
Epoch 15/16, Iter 218/1770, lr 0.000061, train loss = -0.398, depth loss = 0.004, time = 1.181
Epoch 15/16, Iter 219/1770, lr 0.000061, train loss = -0.389, depth loss = 0.005, time = 0.901
Epoch 15/16, Iter 220/1770, lr 0.000061, train loss = -0.372, depth loss = 0.004, time = 0.892
Epoch 15/16, Iter 221/1770, lr 0.000061, train loss = -0.480, depth loss = 0.003, time = 0.899
Epoch 15/16, Iter 222/1770, lr 0.000061, train loss = -0.289, depth loss = 0.008, time = 0.844
Epoch 15/16, Iter 223/1770, lr 0.000061, train loss = -0.464, depth loss = 0.003, time = 0.897
Epoch 15/16, Iter 224/1770, lr 0.000061, train loss = -0.435, depth loss = 0.004, time = 1.622
Epoch 15/16, Iter 225/1770, lr 0.000061, train loss = -0.391, depth loss = 0.004, time = 0.912
Epoch 15/16, Iter 226/1770, lr 0.000061, train loss = -0.428, depth loss = 0.004, time = 0.971
Epoch 15/16, Iter 227/1770, lr 0.000061, train loss = -0.395, depth loss = 0.004, time = 0.901
Epoch 15/16, Iter 228/1770, lr 0.000061, train loss = -0.449, depth loss = 0.003, time = 1.025
Epoch 15/16, Iter 229/1770, lr 0.000061, train loss = -0.481, depth loss = 0.003, time = 0.938
Epoch 15/16, Iter 230/1770, lr 0.000061, train loss = -0.478, depth loss = 0.004, time = 0.993
Epoch 15/16, Iter 231/1770, lr 0.000061, train loss = -0.487, depth loss = 0.003, time = 0.981
Epoch 15/16, Iter 232/1770, lr 0.000061, train loss = -0.430, depth loss = 0.004, time = 0.958
Epoch 15/16, Iter 233/1770, lr 0.000061, train loss = -0.332, depth loss = 0.007, time = 1.371
Epoch 15/16, Iter 234/1770, lr 0.000061, train loss = -0.411, depth loss = 0.004, time = 1.328
Epoch 15/16, Iter 235/1770, lr 0.000060, train loss = -0.417, depth loss = 0.004, time = 0.898
Epoch 15/16, Iter 236/1770, lr 0.000060, train loss = -0.433, depth loss = 0.004, time = 0.594
Epoch 15/16, Iter 237/1770, lr 0.000060, train loss = -0.460, depth loss = 0.004, time = 0.611
Epoch 15/16, Iter 238/1770, lr 0.000060, train loss = -0.392, depth loss = 0.005, time = 0.741
Epoch 15/16, Iter 239/1770, lr 0.000060, train loss = -0.423, depth loss = 0.005, time = 0.561
Epoch 15/16, Iter 240/1770, lr 0.000060, train loss = -0.471, depth loss = 0.003, time = 0.834
Epoch 15/16, Iter 241/1770, lr 0.000060, train loss = -0.410, depth loss = 0.004, time = 0.963
Epoch 15/16, Iter 242/1770, lr 0.000060, train loss = -0.345, depth loss = 0.005, time = 0.937
Epoch 15/16, Iter 243/1770, lr 0.000060, train loss = -0.512, depth loss = 0.003, time = 1.507
Epoch 15/16, Iter 244/1770, lr 0.000060, train loss = -0.397, depth loss = 0.004, time = 1.114
Epoch 15/16, Iter 245/1770, lr 0.000060, train loss = -0.459, depth loss = 0.003, time = 0.907
Epoch 15/16, Iter 246/1770, lr 0.000060, train loss = -0.396, depth loss = 0.006, time = 0.980
Epoch 15/16, Iter 247/1770, lr 0.000060, train loss = -0.404, depth loss = 0.005, time = 0.731
Epoch 15/16, Iter 248/1770, lr 0.000060, train loss = -0.335, depth loss = 0.007, time = 0.643
Epoch 15/16, Iter 249/1770, lr 0.000060, train loss = -0.446, depth loss = 0.003, time = 0.692
Epoch 15/16, Iter 250/1770, lr 0.000060, train loss = -0.450, depth loss = 0.005, time = 0.735
Epoch 15/16, Iter 251/1770, lr 0.000060, train loss = -0.489, depth loss = 0.004, time = 0.814
Epoch 15/16, Iter 252/1770, lr 0.000060, train loss = -0.479, depth loss = 0.003, time = 0.707
Epoch 15/16, Iter 253/1770, lr 0.000060, train loss = -0.517, depth loss = 0.002, time = 0.716
Epoch 15/16, Iter 254/1770, lr 0.000060, train loss = -0.411, depth loss = 0.004, time = 0.907
Epoch 15/16, Iter 255/1770, lr 0.000060, train loss = -0.425, depth loss = 0.004, time = 0.790
Epoch 15/16, Iter 256/1770, lr 0.000060, train loss = -0.382, depth loss = 0.006, time = 0.611
Epoch 15/16, Iter 257/1770, lr 0.000060, train loss = -0.462, depth loss = 0.003, time = 1.010
Epoch 15/16, Iter 258/1770, lr 0.000060, train loss = -0.398, depth loss = 0.004, time = 1.088
Epoch 15/16, Iter 259/1770, lr 0.000060, train loss = -0.484, depth loss = 0.004, time = 0.890
Epoch 15/16, Iter 260/1770, lr 0.000060, train loss = -0.470, depth loss = 0.004, time = 1.124
Epoch 15/16, Iter 261/1770, lr 0.000060, train loss = -0.364, depth loss = 0.004, time = 0.836
Epoch 15/16, Iter 262/1770, lr 0.000059, train loss = -0.418, depth loss = 0.004, time = 0.707
Epoch 15/16, Iter 263/1770, lr 0.000059, train loss = -0.373, depth loss = 0.005, time = 0.651
Epoch 15/16, Iter 264/1770, lr 0.000059, train loss = -0.533, depth loss = 0.002, time = 0.706
Epoch 15/16, Iter 265/1770, lr 0.000059, train loss = -0.537, depth loss = 0.003, time = 0.719
Epoch 15/16, Iter 266/1770, lr 0.000059, train loss = -0.521, depth loss = 0.002, time = 0.670
Epoch 15/16, Iter 267/1770, lr 0.000059, train loss = -0.467, depth loss = 0.003, time = 0.630
Epoch 15/16, Iter 268/1770, lr 0.000059, train loss = -0.404, depth loss = 0.005, time = 0.743
Epoch 15/16, Iter 269/1770, lr 0.000059, train loss = -0.511, depth loss = 0.003, time = 0.732
Epoch 15/16, Iter 270/1770, lr 0.000059, train loss = -0.467, depth loss = 0.003, time = 0.745
Epoch 15/16, Iter 271/1770, lr 0.000059, train loss = -0.381, depth loss = 0.004, time = 0.708
Epoch 15/16, Iter 272/1770, lr 0.000059, train loss = -0.347, depth loss = 0.005, time = 0.690
Epoch 15/16, Iter 273/1770, lr 0.000059, train loss = -0.388, depth loss = 0.004, time = 0.776
Epoch 15/16, Iter 274/1770, lr 0.000059, train loss = -0.323, depth loss = 0.006, time = 0.637
Epoch 15/16, Iter 275/1770, lr 0.000059, train loss = -0.499, depth loss = 0.003, time = 0.573
Epoch 15/16, Iter 276/1770, lr 0.000059, train loss = -0.460, depth loss = 0.003, time = 0.658
Epoch 15/16, Iter 277/1770, lr 0.000059, train loss = -0.402, depth loss = 0.005, time = 0.644
Epoch 15/16, Iter 278/1770, lr 0.000059, train loss = -0.467, depth loss = 0.004, time = 0.640
Epoch 15/16, Iter 279/1770, lr 0.000059, train loss = -0.477, depth loss = 0.003, time = 0.812
Epoch 15/16, Iter 280/1770, lr 0.000059, train loss = -0.558, depth loss = 0.002, time = 0.781
Epoch 15/16, Iter 281/1770, lr 0.000059, train loss = -0.381, depth loss = 0.005, time = 0.829
Epoch 15/16, Iter 282/1770, lr 0.000059, train loss = -0.371, depth loss = 0.007, time = 0.874
Epoch 15/16, Iter 283/1770, lr 0.000059, train loss = -0.384, depth loss = 0.004, time = 0.919
Epoch 15/16, Iter 284/1770, lr 0.000059, train loss = -0.421, depth loss = 0.004, time = 0.926
Epoch 15/16, Iter 285/1770, lr 0.000059, train loss = -0.426, depth loss = 0.004, time = 0.941
Epoch 15/16, Iter 286/1770, lr 0.000059, train loss = -0.482, depth loss = 0.003, time = 1.063
Epoch 15/16, Iter 287/1770, lr 0.000059, train loss = -0.399, depth loss = 0.004, time = 1.394
Epoch 15/16, Iter 288/1770, lr 0.000059, train loss = -0.457, depth loss = 0.003, time = 0.831
Epoch 15/16, Iter 289/1770, lr 0.000058, train loss = -0.472, depth loss = 0.003, time = 0.824
Epoch 15/16, Iter 290/1770, lr 0.000058, train loss = -0.418, depth loss = 0.004, time = 0.872
Epoch 15/16, Iter 291/1770, lr 0.000058, train loss = -0.429, depth loss = 0.005, time = 0.857
Epoch 15/16, Iter 292/1770, lr 0.000058, train loss = -0.408, depth loss = 0.005, time = 0.877
Epoch 15/16, Iter 293/1770, lr 0.000058, train loss = -0.427, depth loss = 0.004, time = 1.092
Epoch 15/16, Iter 294/1770, lr 0.000058, train loss = -0.444, depth loss = 0.004, time = 0.983
Epoch 15/16, Iter 295/1770, lr 0.000058, train loss = -0.371, depth loss = 0.005, time = 0.934
Epoch 15/16, Iter 296/1770, lr 0.000058, train loss = -0.499, depth loss = 0.003, time = 0.914
Epoch 15/16, Iter 297/1770, lr 0.000058, train loss = -0.263, depth loss = 0.007, time = 1.676
Epoch 15/16, Iter 298/1770, lr 0.000058, train loss = -0.449, depth loss = 0.003, time = 1.289
Epoch 15/16, Iter 299/1770, lr 0.000058, train loss = -0.472, depth loss = 0.003, time = 1.029
Epoch 15/16, Iter 300/1770, lr 0.000058, train loss = -0.385, depth loss = 0.004, time = 1.063
Epoch 15/16, Iter 301/1770, lr 0.000058, train loss = -0.491, depth loss = 0.003, time = 0.778
Epoch 15/16, Iter 302/1770, lr 0.000058, train loss = -0.389, depth loss = 0.005, time = 0.753
Epoch 15/16, Iter 303/1770, lr 0.000058, train loss = -0.314, depth loss = 0.007, time = 0.884
Epoch 15/16, Iter 304/1770, lr 0.000058, train loss = -0.298, depth loss = 0.005, time = 0.740
Epoch 15/16, Iter 305/1770, lr 0.000058, train loss = -0.554, depth loss = 0.002, time = 0.748
Epoch 15/16, Iter 306/1770, lr 0.000058, train loss = -0.437, depth loss = 0.003, time = 0.687
Epoch 15/16, Iter 307/1770, lr 0.000058, train loss = -0.416, depth loss = 0.005, time = 0.674
Epoch 15/16, Iter 308/1770, lr 0.000058, train loss = -0.543, depth loss = 0.003, time = 0.635
Epoch 15/16, Iter 309/1770, lr 0.000058, train loss = -0.427, depth loss = 0.004, time = 0.855
Epoch 15/16, Iter 310/1770, lr 0.000058, train loss = -0.364, depth loss = 0.005, time = 0.950
Epoch 15/16, Iter 311/1770, lr 0.000058, train loss = -0.444, depth loss = 0.003, time = 0.779
Epoch 15/16, Iter 312/1770, lr 0.000058, train loss = -0.493, depth loss = 0.004, time = 0.676
Epoch 15/16, Iter 313/1770, lr 0.000058, train loss = -0.577, depth loss = 0.002, time = 0.816
Epoch 15/16, Iter 314/1770, lr 0.000058, train loss = -0.478, depth loss = 0.003, time = 0.947
Epoch 15/16, Iter 315/1770, lr 0.000058, train loss = -0.547, depth loss = 0.002, time = 0.977
Epoch 15/16, Iter 316/1770, lr 0.000057, train loss = -0.344, depth loss = 0.007, time = 0.714
Epoch 15/16, Iter 317/1770, lr 0.000057, train loss = -0.389, depth loss = 0.005, time = 0.740
Epoch 15/16, Iter 318/1770, lr 0.000057, train loss = -0.421, depth loss = 0.004, time = 1.016
Epoch 15/16, Iter 319/1770, lr 0.000057, train loss = -0.467, depth loss = 0.003, time = 0.801
Epoch 15/16, Iter 320/1770, lr 0.000057, train loss = -0.450, depth loss = 0.004, time = 0.701
Epoch 15/16, Iter 321/1770, lr 0.000057, train loss = -0.394, depth loss = 0.005, time = 0.602
Epoch 15/16, Iter 322/1770, lr 0.000057, train loss = -0.516, depth loss = 0.002, time = 0.789
Epoch 15/16, Iter 323/1770, lr 0.000057, train loss = -0.497, depth loss = 0.003, time = 0.796
Epoch 15/16, Iter 324/1770, lr 0.000057, train loss = -0.405, depth loss = 0.005, time = 0.771
Epoch 15/16, Iter 325/1770, lr 0.000057, train loss = -0.487, depth loss = 0.005, time = 0.621
Epoch 15/16, Iter 326/1770, lr 0.000057, train loss = -0.448, depth loss = 0.004, time = 0.654
Epoch 15/16, Iter 327/1770, lr 0.000057, train loss = -0.421, depth loss = 0.004, time = 0.656
Epoch 15/16, Iter 328/1770, lr 0.000057, train loss = -0.417, depth loss = 0.004, time = 0.683
Epoch 15/16, Iter 329/1770, lr 0.000057, train loss = -0.498, depth loss = 0.002, time = 0.679
Epoch 15/16, Iter 330/1770, lr 0.000057, train loss = -0.477, depth loss = 0.003, time = 0.803
Epoch 15/16, Iter 331/1770, lr 0.000057, train loss = -0.422, depth loss = 0.004, time = 1.079
Epoch 15/16, Iter 332/1770, lr 0.000057, train loss = -0.361, depth loss = 0.005, time = 0.950
Epoch 15/16, Iter 333/1770, lr 0.000057, train loss = -0.475, depth loss = 0.004, time = 0.906
Epoch 15/16, Iter 334/1770, lr 0.000057, train loss = -0.388, depth loss = 0.005, time = 0.952
Epoch 15/16, Iter 335/1770, lr 0.000057, train loss = -0.452, depth loss = 0.004, time = 0.899
Epoch 15/16, Iter 336/1770, lr 0.000057, train loss = -0.483, depth loss = 0.003, time = 0.792
Epoch 15/16, Iter 337/1770, lr 0.000057, train loss = -0.474, depth loss = 0.003, time = 0.919
Epoch 15/16, Iter 338/1770, lr 0.000057, train loss = -0.441, depth loss = 0.004, time = 0.938
Epoch 15/16, Iter 339/1770, lr 0.000057, train loss = -0.370, depth loss = 0.005, time = 1.028
Epoch 15/16, Iter 340/1770, lr 0.000057, train loss = -0.405, depth loss = 0.005, time = 2.116
Epoch 15/16, Iter 341/1770, lr 0.000057, train loss = -0.504, depth loss = 0.003, time = 0.969
Epoch 15/16, Iter 342/1770, lr 0.000057, train loss = -0.318, depth loss = 0.006, time = 0.910
Epoch 15/16, Iter 343/1770, lr 0.000056, train loss = -0.401, depth loss = 0.004, time = 0.911
Epoch 15/16, Iter 344/1770, lr 0.000056, train loss = -0.593, depth loss = 0.002, time = 1.033
Epoch 15/16, Iter 345/1770, lr 0.000056, train loss = -0.468, depth loss = 0.003, time = 0.979
Epoch 15/16, Iter 346/1770, lr 0.000056, train loss = -0.359, depth loss = 0.007, time = 0.998
Epoch 15/16, Iter 347/1770, lr 0.000056, train loss = -0.415, depth loss = 0.004, time = 1.201
Epoch 15/16, Iter 348/1770, lr 0.000056, train loss = -0.464, depth loss = 0.004, time = 0.979
Epoch 15/16, Iter 349/1770, lr 0.000056, train loss = -0.388, depth loss = 0.004, time = 1.115
Epoch 15/16, Iter 350/1770, lr 0.000056, train loss = -0.357, depth loss = 0.006, time = 1.016
Epoch 15/16, Iter 351/1770, lr 0.000056, train loss = -0.385, depth loss = 0.004, time = 0.959
Epoch 15/16, Iter 352/1770, lr 0.000056, train loss = -0.478, depth loss = 0.003, time = 0.824
Epoch 15/16, Iter 353/1770, lr 0.000056, train loss = -0.359, depth loss = 0.005, time = 0.851
Epoch 15/16, Iter 354/1770, lr 0.000056, train loss = -0.453, depth loss = 0.004, time = 0.781
Epoch 15/16, Iter 355/1770, lr 0.000056, train loss = -0.464, depth loss = 0.005, time = 0.567
Epoch 15/16, Iter 356/1770, lr 0.000056, train loss = -0.436, depth loss = 0.004, time = 0.682
Epoch 15/16, Iter 357/1770, lr 0.000056, train loss = -0.482, depth loss = 0.003, time = 0.693
Epoch 15/16, Iter 358/1770, lr 0.000056, train loss = -0.351, depth loss = 0.007, time = 0.535
Epoch 15/16, Iter 359/1770, lr 0.000056, train loss = -0.396, depth loss = 0.005, time = 0.755
Epoch 15/16, Iter 360/1770, lr 0.000056, train loss = -0.405, depth loss = 0.005, time = 0.760
Epoch 15/16, Iter 361/1770, lr 0.000056, train loss = -0.389, depth loss = 0.005, time = 0.671
Epoch 15/16, Iter 362/1770, lr 0.000056, train loss = -0.440, depth loss = 0.004, time = 0.868
Epoch 15/16, Iter 363/1770, lr 0.000056, train loss = -0.436, depth loss = 0.004, time = 0.722
Epoch 15/16, Iter 364/1770, lr 0.000056, train loss = -0.384, depth loss = 0.004, time = 0.883
Epoch 15/16, Iter 365/1770, lr 0.000056, train loss = -0.232, depth loss = 0.009, time = 0.815
Epoch 15/16, Iter 366/1770, lr 0.000056, train loss = -0.450, depth loss = 0.004, time = 0.917
Epoch 15/16, Iter 367/1770, lr 0.000056, train loss = -0.316, depth loss = 0.006, time = 0.883
Epoch 15/16, Iter 368/1770, lr 0.000056, train loss = -0.344, depth loss = 0.005, time = 0.937
Epoch 15/16, Iter 369/1770, lr 0.000056, train loss = -0.264, depth loss = 0.008, time = 0.844
Epoch 15/16, Iter 370/1770, lr 0.000055, train loss = -0.418, depth loss = 0.004, time = 0.907
Epoch 15/16, Iter 371/1770, lr 0.000055, train loss = -0.393, depth loss = 0.004, time = 0.940
Epoch 15/16, Iter 372/1770, lr 0.000055, train loss = -0.451, depth loss = 0.004, time = 0.960
Epoch 15/16, Iter 373/1770, lr 0.000055, train loss = -0.366, depth loss = 0.005, time = 0.859
Epoch 15/16, Iter 374/1770, lr 0.000055, train loss = -0.403, depth loss = 0.004, time = 0.835
Epoch 15/16, Iter 375/1770, lr 0.000055, train loss = -0.434, depth loss = 0.003, time = 0.759
Epoch 15/16, Iter 376/1770, lr 0.000055, train loss = -0.387, depth loss = 0.005, time = 1.109
Epoch 15/16, Iter 377/1770, lr 0.000055, train loss = -0.458, depth loss = 0.004, time = 0.611
Epoch 15/16, Iter 378/1770, lr 0.000055, train loss = -0.440, depth loss = 0.003, time = 0.632
Epoch 15/16, Iter 379/1770, lr 0.000055, train loss = -0.443, depth loss = 0.004, time = 0.698
Epoch 15/16, Iter 380/1770, lr 0.000055, train loss = -0.378, depth loss = 0.004, time = 0.683
Epoch 15/16, Iter 381/1770, lr 0.000055, train loss = -0.418, depth loss = 0.004, time = 0.685
Epoch 15/16, Iter 382/1770, lr 0.000055, train loss = -0.487, depth loss = 0.003, time = 0.726
Epoch 15/16, Iter 383/1770, lr 0.000055, train loss = -0.488, depth loss = 0.003, time = 0.712
Epoch 15/16, Iter 384/1770, lr 0.000055, train loss = -0.397, depth loss = 0.005, time = 0.691
Epoch 15/16, Iter 385/1770, lr 0.000055, train loss = -0.416, depth loss = 0.006, time = 0.701
Epoch 15/16, Iter 386/1770, lr 0.000055, train loss = -0.439, depth loss = 0.004, time = 0.787
Epoch 15/16, Iter 387/1770, lr 0.000055, train loss = -0.366, depth loss = 0.006, time = 0.885
Epoch 15/16, Iter 388/1770, lr 0.000055, train loss = -0.394, depth loss = 0.005, time = 1.281
Epoch 15/16, Iter 389/1770, lr 0.000055, train loss = -0.388, depth loss = 0.006, time = 1.030
Epoch 15/16, Iter 390/1770, lr 0.000055, train loss = -0.393, depth loss = 0.005, time = 1.176
Epoch 15/16, Iter 391/1770, lr 0.000055, train loss = -0.358, depth loss = 0.006, time = 0.803
Epoch 15/16, Iter 392/1770, lr 0.000055, train loss = -0.419, depth loss = 0.004, time = 0.760
Epoch 15/16, Iter 393/1770, lr 0.000055, train loss = -0.322, depth loss = 0.004, time = 0.703
Epoch 15/16, Iter 394/1770, lr 0.000055, train loss = -0.421, depth loss = 0.005, time = 0.730
Epoch 15/16, Iter 395/1770, lr 0.000055, train loss = -0.397, depth loss = 0.004, time = 1.004
Epoch 15/16, Iter 396/1770, lr 0.000055, train loss = -0.420, depth loss = 0.005, time = 0.929
Epoch 15/16, Iter 397/1770, lr 0.000054, train loss = -0.462, depth loss = 0.004, time = 0.918
Epoch 15/16, Iter 398/1770, lr 0.000054, train loss = -0.372, depth loss = 0.007, time = 1.314
Epoch 15/16, Iter 399/1770, lr 0.000054, train loss = -0.395, depth loss = 0.005, time = 1.051
Epoch 15/16, Iter 400/1770, lr 0.000054, train loss = -0.461, depth loss = 0.003, time = 0.999
Epoch 15/16, Iter 401/1770, lr 0.000054, train loss = -0.362, depth loss = 0.005, time = 0.949
Epoch 15/16, Iter 402/1770, lr 0.000054, train loss = -0.464, depth loss = 0.003, time = 0.616
Epoch 15/16, Iter 403/1770, lr 0.000054, train loss = -0.447, depth loss = 0.004, time = 0.623
Epoch 15/16, Iter 404/1770, lr 0.000054, train loss = -0.468, depth loss = 0.004, time = 0.594
Epoch 15/16, Iter 405/1770, lr 0.000054, train loss = -0.420, depth loss = 0.005, time = 1.098
Epoch 15/16, Iter 406/1770, lr 0.000054, train loss = -0.435, depth loss = 0.004, time = 0.679
Epoch 15/16, Iter 407/1770, lr 0.000054, train loss = -0.402, depth loss = 0.003, time = 0.631
Epoch 15/16, Iter 408/1770, lr 0.000054, train loss = -0.388, depth loss = 0.006, time = 0.624
Epoch 15/16, Iter 409/1770, lr 0.000054, train loss = -0.415, depth loss = 0.004, time = 1.242
Epoch 15/16, Iter 410/1770, lr 0.000054, train loss = -0.410, depth loss = 0.005, time = 1.197
Epoch 15/16, Iter 411/1770, lr 0.000054, train loss = -0.497, depth loss = 0.003, time = 0.927
Epoch 15/16, Iter 412/1770, lr 0.000054, train loss = -0.454, depth loss = 0.002, time = 1.030
Epoch 15/16, Iter 413/1770, lr 0.000054, train loss = -0.379, depth loss = 0.005, time = 1.622
Epoch 15/16, Iter 414/1770, lr 0.000054, train loss = -0.459, depth loss = 0.003, time = 0.620
Epoch 15/16, Iter 415/1770, lr 0.000054, train loss = -0.540, depth loss = 0.002, time = 0.733
Epoch 15/16, Iter 416/1770, lr 0.000054, train loss = -0.388, depth loss = 0.005, time = 0.752
Epoch 15/16, Iter 417/1770, lr 0.000054, train loss = -0.372, depth loss = 0.005, time = 0.734
Epoch 15/16, Iter 418/1770, lr 0.000054, train loss = -0.425, depth loss = 0.004, time = 0.684
Epoch 15/16, Iter 419/1770, lr 0.000054, train loss = -0.415, depth loss = 0.004, time = 0.913
Epoch 15/16, Iter 420/1770, lr 0.000054, train loss = -0.418, depth loss = 0.004, time = 1.281
Epoch 15/16, Iter 421/1770, lr 0.000054, train loss = -0.384, depth loss = 0.005, time = 0.656
Epoch 15/16, Iter 422/1770, lr 0.000054, train loss = -0.301, depth loss = 0.006, time = 0.672
Epoch 15/16, Iter 423/1770, lr 0.000054, train loss = -0.399, depth loss = 0.004, time = 0.752
Epoch 15/16, Iter 424/1770, lr 0.000053, train loss = -0.347, depth loss = 0.006, time = 0.700
Epoch 15/16, Iter 425/1770, lr 0.000053, train loss = -0.455, depth loss = 0.004, time = 0.955
Epoch 15/16, Iter 426/1770, lr 0.000053, train loss = -0.368, depth loss = 0.005, time = 0.893
Epoch 15/16, Iter 427/1770, lr 0.000053, train loss = -0.476, depth loss = 0.003, time = 0.872
Epoch 15/16, Iter 428/1770, lr 0.000053, train loss = -0.465, depth loss = 0.003, time = 0.820
Epoch 15/16, Iter 429/1770, lr 0.000053, train loss = -0.456, depth loss = 0.004, time = 0.929
Epoch 15/16, Iter 430/1770, lr 0.000053, train loss = -0.435, depth loss = 0.004, time = 0.732
Epoch 15/16, Iter 431/1770, lr 0.000053, train loss = -0.361, depth loss = 0.004, time = 0.627
Epoch 15/16, Iter 432/1770, lr 0.000053, train loss = -0.447, depth loss = 0.004, time = 0.910
Epoch 15/16, Iter 433/1770, lr 0.000053, train loss = -0.444, depth loss = 0.003, time = 0.869
Epoch 15/16, Iter 434/1770, lr 0.000053, train loss = -0.472, depth loss = 0.003, time = 0.884
Epoch 15/16, Iter 435/1770, lr 0.000053, train loss = -0.437, depth loss = 0.004, time = 0.965
Epoch 15/16, Iter 436/1770, lr 0.000053, train loss = -0.380, depth loss = 0.005, time = 0.927
Epoch 15/16, Iter 437/1770, lr 0.000053, train loss = -0.397, depth loss = 0.005, time = 0.687
Epoch 15/16, Iter 438/1770, lr 0.000053, train loss = -0.479, depth loss = 0.003, time = 0.877
Epoch 15/16, Iter 439/1770, lr 0.000053, train loss = -0.426, depth loss = 0.004, time = 0.923
Epoch 15/16, Iter 440/1770, lr 0.000053, train loss = -0.436, depth loss = 0.004, time = 0.849
Epoch 15/16, Iter 441/1770, lr 0.000053, train loss = -0.444, depth loss = 0.005, time = 0.688
Epoch 15/16, Iter 442/1770, lr 0.000053, train loss = -0.559, depth loss = 0.002, time = 0.522
Epoch 15/16, Iter 443/1770, lr 0.000053, train loss = -0.411, depth loss = 0.005, time = 0.560
Epoch 15/16, Iter 444/1770, lr 0.000053, train loss = -0.438, depth loss = 0.004, time = 0.645
Epoch 15/16, Iter 445/1770, lr 0.000053, train loss = -0.406, depth loss = 0.004, time = 0.844
Epoch 15/16, Iter 446/1770, lr 0.000053, train loss = -0.457, depth loss = 0.003, time = 0.844
Epoch 15/16, Iter 447/1770, lr 0.000053, train loss = -0.396, depth loss = 0.005, time = 0.934
Epoch 15/16, Iter 448/1770, lr 0.000053, train loss = -0.363, depth loss = 0.005, time = 1.239
Epoch 15/16, Iter 449/1770, lr 0.000053, train loss = -0.345, depth loss = 0.006, time = 1.651
