current time 20260911_071430
Epoch 0/16, Iter 3672/59841, lr 0.000114, train loss = -0.345, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3673/59841, lr 0.000114, train loss = -0.375, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 3674/59841, lr 0.000114, train loss = -0.391, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3675/59841, lr 0.000114, train loss = -0.232, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 3676/59841, lr 0.000114, train loss = -0.335, depth loss = 0.004, time = 0.364
Epoch 0/16, Iter 3677/59841, lr 0.000114, train loss = -0.386, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 3678/59841, lr 0.000114, train loss = -0.320, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 3679/59841, lr 0.000114, train loss = -0.302, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 3680/59841, lr 0.000114, train loss = -0.371, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 3681/59841, lr 0.000114, train loss = -0.232, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 3682/59841, lr 0.000114, train loss = -0.355, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 3683/59841, lr 0.000114, train loss = -0.410, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 3684/59841, lr 0.000114, train loss = -0.190, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 3685/59841, lr 0.000114, train loss = -0.366, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 3686/59841, lr 0.000114, train loss = -0.350, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 3687/59841, lr 0.000114, train loss = -0.246, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 3688/59841, lr 0.000114, train loss = -0.112, depth loss = 0.023, time = 0.352
Epoch 0/16, Iter 3689/59841, lr 0.000114, train loss = -0.426, depth loss = 0.003, time = 0.360
Epoch 0/16, Iter 3690/59841, lr 0.000114, train loss = -0.042, depth loss = 0.017, time = 0.352
Epoch 0/16, Iter 3691/59841, lr 0.000114, train loss = 0.047, depth loss = 0.021, time = 0.360
Epoch 0/16, Iter 3692/59841, lr 0.000114, train loss = -0.436, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 3693/59841, lr 0.000114, train loss = -0.185, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 3694/59841, lr 0.000114, train loss = -0.403, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 3695/59841, lr 0.000114, train loss = -0.308, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 3696/59841, lr 0.000114, train loss = -0.296, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3697/59841, lr 0.000114, train loss = -0.377, depth loss = 0.004, time = 0.397
Epoch 0/16, Iter 3698/59841, lr 0.000114, train loss = -0.337, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3699/59841, lr 0.000114, train loss = -0.332, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 3700/59841, lr 0.000114, train loss = -0.140, depth loss = 0.016, time = 0.353
Epoch 0/16, Iter 3701/59841, lr 0.000114, train loss = -0.351, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3702/59841, lr 0.000114, train loss = -0.024, depth loss = 0.020, time = 0.362
Epoch 0/16, Iter 3703/59841, lr 0.000114, train loss = -0.392, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 3704/59841, lr 0.000114, train loss = -0.129, depth loss = 0.014, time = 0.362
Epoch 0/16, Iter 3705/59841, lr 0.000114, train loss = -0.171, depth loss = 0.013, time = 0.353
Epoch 0/16, Iter 3706/59841, lr 0.000114, train loss = -0.419, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 3707/59841, lr 0.000114, train loss = -0.263, depth loss = 0.009, time = 0.359
Epoch 0/16, Iter 3708/59841, lr 0.000114, train loss = -0.419, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 3709/59841, lr 0.000114, train loss = -0.369, depth loss = 0.004, time = 0.366
Epoch 0/16, Iter 3710/59841, lr 0.000114, train loss = -0.224, depth loss = 0.010, time = 0.357
Epoch 0/16, Iter 3711/59841, lr 0.000114, train loss = -0.391, depth loss = 0.004, time = 0.373
Epoch 0/16, Iter 3712/59841, lr 0.000114, train loss = -0.312, depth loss = 0.009, time = 0.358
Epoch 0/16, Iter 3713/59841, lr 0.000114, train loss = -0.184, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3714/59841, lr 0.000114, train loss = -0.272, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 3715/59841, lr 0.000115, train loss = -0.413, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3716/59841, lr 0.000115, train loss = -0.036, depth loss = 0.015, time = 0.364
Epoch 0/16, Iter 3717/59841, lr 0.000115, train loss = -0.133, depth loss = 0.019, time = 0.351
Epoch 0/16, Iter 3718/59841, lr 0.000115, train loss = -0.349, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 3719/59841, lr 0.000115, train loss = -0.139, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 3720/59841, lr 0.000115, train loss = -0.299, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 3721/59841, lr 0.000115, train loss = -0.149, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 3722/59841, lr 0.000115, train loss = -0.365, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 3723/59841, lr 0.000115, train loss = -0.285, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 3724/59841, lr 0.000115, train loss = -0.321, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 3725/59841, lr 0.000115, train loss = -0.340, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 3726/59841, lr 0.000115, train loss = -0.273, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 3727/59841, lr 0.000115, train loss = -0.249, depth loss = 0.011, time = 0.360
Epoch 0/16, Iter 3728/59841, lr 0.000115, train loss = -0.310, depth loss = 0.007, time = 0.360
Epoch 0/16, Iter 3729/59841, lr 0.000115, train loss = -0.445, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 3730/59841, lr 0.000115, train loss = -0.240, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 3731/59841, lr 0.000115, train loss = -0.410, depth loss = 0.003, time = 0.348
Epoch 0/16, Iter 3732/59841, lr 0.000115, train loss = -0.324, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 3733/59841, lr 0.000115, train loss = -0.226, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 3734/59841, lr 0.000115, train loss = -0.415, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3735/59841, lr 0.000115, train loss = -0.179, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 3736/59841, lr 0.000115, train loss = -0.208, depth loss = 0.021, time = 0.353
Epoch 0/16, Iter 3737/59841, lr 0.000115, train loss = -0.265, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 3738/59841, lr 0.000115, train loss = -0.424, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3739/59841, lr 0.000115, train loss = -0.191, depth loss = 0.009, time = 0.355
Epoch 0/16, Iter 3740/59841, lr 0.000115, train loss = -0.351, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 3741/59841, lr 0.000115, train loss = -0.173, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 3742/59841, lr 0.000115, train loss = -0.344, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 3743/59841, lr 0.000115, train loss = -0.437, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 3744/59841, lr 0.000115, train loss = -0.172, depth loss = 0.016, time = 0.352
Epoch 0/16, Iter 3745/59841, lr 0.000115, train loss = -0.409, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 3746/59841, lr 0.000115, train loss = -0.327, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 3747/59841, lr 0.000115, train loss = -0.437, depth loss = 0.002, time = 0.355
Epoch 0/16, Iter 3748/59841, lr 0.000115, train loss = -0.347, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 3749/59841, lr 0.000115, train loss = -0.146, depth loss = 0.014, time = 0.353
Epoch 0/16, Iter 3750/59841, lr 0.000115, train loss = -0.398, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 3751/59841, lr 0.000115, train loss = -0.376, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 3752/59841, lr 0.000115, train loss = -0.344, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 3753/59841, lr 0.000115, train loss = -0.187, depth loss = 0.011, time = 0.352
Epoch 0/16, Iter 3754/59841, lr 0.000115, train loss = -0.440, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 3755/59841, lr 0.000115, train loss = -0.392, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3756/59841, lr 0.000115, train loss = -0.306, depth loss = 0.005, time = 0.362
Epoch 0/16, Iter 3757/59841, lr 0.000115, train loss = -0.154, depth loss = 0.029, time = 0.357
Epoch 0/16, Iter 3758/59841, lr 0.000115, train loss = -0.229, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 3759/59841, lr 0.000115, train loss = 0.058, depth loss = 0.027, time = 0.348
Epoch 0/16, Iter 3760/59841, lr 0.000115, train loss = -0.445, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 3761/59841, lr 0.000115, train loss = -0.378, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 3762/59841, lr 0.000115, train loss = -0.081, depth loss = 0.022, time = 0.357
Epoch 0/16, Iter 3763/59841, lr 0.000115, train loss = -0.231, depth loss = 0.012, time = 0.358
Epoch 0/16, Iter 3764/59841, lr 0.000115, train loss = -0.239, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 3765/59841, lr 0.000116, train loss = -0.257, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 3766/59841, lr 0.000116, train loss = -0.369, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 3767/59841, lr 0.000116, train loss = -0.376, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 3768/59841, lr 0.000116, train loss = -0.344, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 3769/59841, lr 0.000116, train loss = -0.441, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 3770/59841, lr 0.000116, train loss = -0.244, depth loss = 0.009, time = 0.356
Epoch 0/16, Iter 3771/59841, lr 0.000116, train loss = -0.344, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 3772/59841, lr 0.000116, train loss = -0.351, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 3773/59841, lr 0.000116, train loss = -0.306, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3774/59841, lr 0.000116, train loss = -0.355, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 3775/59841, lr 0.000116, train loss = -0.385, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 3776/59841, lr 0.000116, train loss = -0.295, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 3777/59841, lr 0.000116, train loss = -0.187, depth loss = 0.018, time = 0.353
Epoch 0/16, Iter 3778/59841, lr 0.000116, train loss = -0.406, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3779/59841, lr 0.000116, train loss = -0.256, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 3780/59841, lr 0.000116, train loss = -0.229, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 3781/59841, lr 0.000116, train loss = -0.417, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 3782/59841, lr 0.000116, train loss = -0.241, depth loss = 0.012, time = 0.354
Epoch 0/16, Iter 3783/59841, lr 0.000116, train loss = -0.475, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 3784/59841, lr 0.000116, train loss = -0.288, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 3785/59841, lr 0.000116, train loss = -0.337, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 3786/59841, lr 0.000116, train loss = -0.326, depth loss = 0.003, time = 0.446
Epoch 0/16, Iter 3787/59841, lr 0.000116, train loss = -0.288, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 3788/59841, lr 0.000116, train loss = -0.302, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 3789/59841, lr 0.000116, train loss = -0.184, depth loss = 0.013, time = 0.351
Epoch 0/16, Iter 3790/59841, lr 0.000116, train loss = -0.449, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 3791/59841, lr 0.000116, train loss = -0.451, depth loss = 0.008, time = 0.363
Epoch 0/16, Iter 3792/59841, lr 0.000116, train loss = -0.321, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 3793/59841, lr 0.000116, train loss = -0.353, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 3794/59841, lr 0.000116, train loss = -0.160, depth loss = 0.017, time = 0.352
Epoch 0/16, Iter 3795/59841, lr 0.000116, train loss = -0.078, depth loss = 0.016, time = 0.351
Epoch 0/16, Iter 3796/59841, lr 0.000116, train loss = -0.448, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 3797/59841, lr 0.000116, train loss = -0.465, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 3798/59841, lr 0.000116, train loss = -0.268, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 3799/59841, lr 0.000116, train loss = -0.209, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 3800/59841, lr 0.000116, train loss = -0.175, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 3801/59841, lr 0.000116, train loss = -0.363, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 3802/59841, lr 0.000116, train loss = -0.248, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 3803/59841, lr 0.000116, train loss = -0.308, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 3804/59841, lr 0.000116, train loss = -0.287, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 3805/59841, lr 0.000116, train loss = -0.413, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 3806/59841, lr 0.000116, train loss = -0.279, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 3807/59841, lr 0.000116, train loss = -0.207, depth loss = 0.018, time = 0.352
Epoch 0/16, Iter 3808/59841, lr 0.000116, train loss = -0.348, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 3809/59841, lr 0.000116, train loss = -0.159, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 3810/59841, lr 0.000116, train loss = -0.389, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 3811/59841, lr 0.000116, train loss = -0.323, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 3812/59841, lr 0.000116, train loss = -0.390, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 3813/59841, lr 0.000116, train loss = -0.330, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 3814/59841, lr 0.000116, train loss = -0.364, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 3815/59841, lr 0.000117, train loss = -0.217, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 3816/59841, lr 0.000117, train loss = -0.341, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 3817/59841, lr 0.000117, train loss = -0.379, depth loss = 0.006, time = 0.370
Epoch 0/16, Iter 3818/59841, lr 0.000117, train loss = -0.375, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 3819/59841, lr 0.000117, train loss = -0.416, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 3820/59841, lr 0.000117, train loss = -0.280, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 3821/59841, lr 0.000117, train loss = -0.443, depth loss = 0.003, time = 0.360
Epoch 0/16, Iter 3822/59841, lr 0.000117, train loss = -0.411, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3823/59841, lr 0.000117, train loss = -0.015, depth loss = 0.017, time = 0.356
Epoch 0/16, Iter 3824/59841, lr 0.000117, train loss = -0.061, depth loss = 0.020, time = 0.360
Epoch 0/16, Iter 3825/59841, lr 0.000117, train loss = 0.022, depth loss = 0.022, time = 0.354
Epoch 0/16, Iter 3826/59841, lr 0.000117, train loss = -0.369, depth loss = 0.003, time = 0.368
Epoch 0/16, Iter 3827/59841, lr 0.000117, train loss = -0.361, depth loss = 0.007, time = 0.346
Epoch 0/16, Iter 3828/59841, lr 0.000117, train loss = -0.164, depth loss = 0.018, time = 0.351
Epoch 0/16, Iter 3829/59841, lr 0.000117, train loss = -0.299, depth loss = 0.008, time = 0.360
Epoch 0/16, Iter 3830/59841, lr 0.000117, train loss = -0.237, depth loss = 0.008, time = 0.358
Epoch 0/16, Iter 3831/59841, lr 0.000117, train loss = -0.100, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 3832/59841, lr 0.000117, train loss = -0.371, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 3833/59841, lr 0.000117, train loss = -0.432, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 3834/59841, lr 0.000117, train loss = -0.389, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 3835/59841, lr 0.000117, train loss = -0.440, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 3836/59841, lr 0.000117, train loss = -0.295, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 3837/59841, lr 0.000117, train loss = -0.142, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 3838/59841, lr 0.000117, train loss = -0.299, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 3839/59841, lr 0.000117, train loss = -0.452, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 3840/59841, lr 0.000117, train loss = -0.120, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 3841/59841, lr 0.000117, train loss = -0.409, depth loss = 0.004, time = 0.365
Epoch 0/16, Iter 3842/59841, lr 0.000117, train loss = -0.278, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 3843/59841, lr 0.000117, train loss = -0.462, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 3844/59841, lr 0.000117, train loss = -0.380, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 3845/59841, lr 0.000117, train loss = -0.120, depth loss = 0.015, time = 0.354
Epoch 0/16, Iter 3846/59841, lr 0.000117, train loss = -0.276, depth loss = 0.010, time = 0.363
Epoch 0/16, Iter 3847/59841, lr 0.000117, train loss = -0.316, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 3848/59841, lr 0.000117, train loss = -0.246, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 3849/59841, lr 0.000117, train loss = -0.270, depth loss = 0.013, time = 0.354
Epoch 0/16, Iter 3850/59841, lr 0.000117, train loss = -0.323, depth loss = 0.006, time = 0.363
Epoch 0/16, Iter 3851/59841, lr 0.000117, train loss = -0.121, depth loss = 0.020, time = 0.352
Epoch 0/16, Iter 3852/59841, lr 0.000117, train loss = -0.235, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 3853/59841, lr 0.000117, train loss = -0.280, depth loss = 0.008, time = 0.369
Epoch 0/16, Iter 3854/59841, lr 0.000117, train loss = -0.262, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 3855/59841, lr 0.000117, train loss = -0.298, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 3856/59841, lr 0.000117, train loss = -0.306, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 3857/59841, lr 0.000117, train loss = -0.375, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 3858/59841, lr 0.000117, train loss = 0.030, depth loss = 0.032, time = 0.349
Epoch 0/16, Iter 3859/59841, lr 0.000117, train loss = -0.344, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 3860/59841, lr 0.000117, train loss = -0.434, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 3861/59841, lr 0.000117, train loss = -0.442, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 3862/59841, lr 0.000117, train loss = -0.331, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 3863/59841, lr 0.000117, train loss = -0.344, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 3864/59841, lr 0.000117, train loss = -0.442, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 3865/59841, lr 0.000118, train loss = -0.379, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 3866/59841, lr 0.000118, train loss = -0.211, depth loss = 0.010, time = 0.354
Epoch 0/16, Iter 3867/59841, lr 0.000118, train loss = -0.436, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 3868/59841, lr 0.000118, train loss = -0.434, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 3869/59841, lr 0.000118, train loss = -0.329, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 3870/59841, lr 0.000118, train loss = -0.166, depth loss = 0.012, time = 0.362
Epoch 0/16, Iter 3871/59841, lr 0.000118, train loss = -0.297, depth loss = 0.009, time = 0.350
Epoch 0/16, Iter 3872/59841, lr 0.000118, train loss = -0.116, depth loss = 0.013, time = 0.350
Epoch 0/16, Iter 3873/59841, lr 0.000118, train loss = -0.256, depth loss = 0.014, time = 0.353
Epoch 0/16, Iter 3874/59841, lr 0.000118, train loss = -0.163, depth loss = 0.012, time = 0.447
Epoch 0/16, Iter 3875/59841, lr 0.000118, train loss = -0.096, depth loss = 0.014, time = 0.355
Epoch 0/16, Iter 3876/59841, lr 0.000118, train loss = -0.416, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 3877/59841, lr 0.000118, train loss = -0.423, depth loss = 0.003, time = 0.354
